folder_path;label
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0416.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0418.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0419.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0420.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0421.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0422.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0423.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0425.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0426.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0427.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0428.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0429.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0430.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0431.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0432.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0434.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0435.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0436.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0437.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0439.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0441.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0442.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0443.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0445.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0446.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0448.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0449.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0450.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0453.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0454.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0455.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0457.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0458.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0459.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0462.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0463.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0464.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0465.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0466.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0467.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0468.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0469.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0470.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0471.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0473.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0474.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0475.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0476.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0477.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0478.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0480.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0481.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0483.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0484.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0485.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0487.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0488.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0489.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0491.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0492.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0493.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0494.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0495.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0496.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0497.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0498.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0499.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0501.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0502.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0503.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0504.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0505.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0506.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0507.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0508.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0509.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0510.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0511.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0512.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0513.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0515.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0516.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0517.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0520.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0521.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0522.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0523.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0524.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0526.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0527.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0528.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0531.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0533.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0534.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0535.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0539.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0540.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0541.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0542.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0543.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0544.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0545.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0546.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0548.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0549.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0551.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0552.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0553.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0554.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0555.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0556.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0557.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0559.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0561.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0562.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0563.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0565.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0566.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0567.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0568.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0569.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0570.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0571.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0572.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0574.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0575.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0576.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0577.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0578.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0579.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0580.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0581.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0582.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0583.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0584.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0585.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0586.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0589.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0590.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0591.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0593.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0594.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0596.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0598.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0601.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0602.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0605.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0606.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0608.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0609.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0610.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0611.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0612.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0613.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0614.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0615.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0616.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0618.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0619.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0620.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0622.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0623.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0624.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0625.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0626.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0629.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0631.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0632.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0633.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0634.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0637.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0638.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0639.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0640.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0641.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0643.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0644.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0645.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0646.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0647.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0648.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0650.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0651.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0652.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0653.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0655.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0656.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0657.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0658.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0659.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0660.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0661.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0662.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0663.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0664.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0665.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0666.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0667.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0668.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0669.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0670.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0671.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0672.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0673.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0674.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0675.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0676.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0677.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0678.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0679.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0680.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0683.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0684.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0686.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0687.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0688.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0689.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0690.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0691.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0692.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0693.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0694.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0695.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0696.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0698.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0700.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0701.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0703.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0704.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0705.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0706.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0707.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0709.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0710.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0712.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0713.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0714.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0715.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0716.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0717.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0719.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0720.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0721.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0722.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0723.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0724.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0725.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0726.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0727.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0730.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0731.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0732.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0733.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0734.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0736.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0737.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0738.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0740.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0741.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0742.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0743.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0744.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0746.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0747.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0748.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0749.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0751.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0752.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0753.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0755.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0756.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0758.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0759.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0761.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0762.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0763.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0764.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0765.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0766.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0768.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0769.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0771.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0772.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0773.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0774.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0775.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0776.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0777.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0778.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0779.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0780.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0782.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0783.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0784.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0785.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0786.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0787.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0788.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0789.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0790.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0791.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0792.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0793.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0794.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0796.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0797.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0799.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0800.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0801.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0802.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0803.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0804.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0806.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0807.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0808.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0809.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0811.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0812.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0813.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0815.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0816.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0817.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0818.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0819.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0820.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0823.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0824.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0825.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0826.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0827.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0828.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0829.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0830.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0831.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0832.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0833.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0834.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0836.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0837.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0838.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0839.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0840.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0842.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0843.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0844.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0845.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0848.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0849.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0850.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0851.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0852.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0853.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0854.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0855.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0856.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0857.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0858.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0860.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0861.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0862.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0863.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0864.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0865.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0866.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0867.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0869.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0872.jpg;0
C:\labs\ppr_lab5\dataset_folder\train\bayhorse\0873.jpg;0
